,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
0,0,4,57
1,0,4,60
2,0,4,70
3,0,5,47
4,0,5,57
5,0,5,60
6,0,5,70
7,0,7,47
8,0,7,57
9,0,7,60
10,0,7,70
11,0,9,47
12,0,9,57
13,0,9,60
14,0,9,70
15,0,10,47
16,0,10,57
17,0,10,60
18,0,10,70
19,0,0,0
20,90,4,47
21,90,4,57
22,90,4,60
23,90,4,70
24,90,5,47
25,90,5,57
26,90,5,60
27,90,5,70
28,90,7,47
29,90,7,57
30,90,7,60
31,90,7,70
32,90,9,47
33,90,9,57
34,90,9,60
35,90,9,70
36,90,10,47
37,90,10,57
38,90,10,60
39,90,10,70
40,0,7.856166547,64.30196385
41,0,7.401542567,19.25053314
42,0,6.675780339,78.62329934
43,0,7.52639832,38.17697532
44,0,8.32569922,46.04542763
45,0,7.656210875,33.57102356
46,0,10.30294472,39.23427979
47,0,8.946891121,72.08459409
48,0,3.746624977,57.99777218
49,0,9.094363677,44.80160057
50,0,6.303772846,72.15201873
51,0,7.257961831,50.21983553
52,0,6.547992944,74.21887661
53,0,6.146125321,70.35540433
54,0,10.05071828,74.15666565
55,0,9.912526244,71.14481609
56,0,5.646914399,75.95231069
57,0,6.255057684,32.87873829
58,0,7.310437516,63.86130607
59,0,5.256899093,67.18305625
60,0,2.302655133,65.80764904
61,0,6.793677384,47.29498346
62,0,6.281149677,72.29287995
63,0,4.985083349,38.30734232
64,0,6.191330296,31.80414116
65,0,7.782711288,54.63381762
66,0,13.19900699,66.36302287
67,0,5.082855626,50.40584779
68,0,10.62288637,47.54977148
69,0,4.795862312,37.4047625
70,0,5.182935334,79.51407031
71,0,7.42170415,58.2385036
72,0,4.545924702,63.3257038
73,0,5.081357369,62.42213414
74,0,8.489060227,23.89819577
75,0,4.568462605,52.64057469
76,0,9.245585431,40.60810269
77,0,11.64404833,34.92957171
78,0,6.845036353,49.75385843
79,0,7.984145627,51.05886818
80,0,4.516499333,45.96728252
81,0,5.764377029,73.35352622
82,0,2.081294307,58.91332321
83,0,8.725436858,67.01170812
84,0,6.581172839,29.94907243
85,0,4.7642291,70.4951579
86,0,6.304249749,58.40197284
87,0,5.592613405,84.84088754
88,0,9.025119782,55.97386309
89,0,10.11775061,71.5947063
90,0,10.99170308,38.11539856
91,0,10.33021553,64.56998899
92,0,7.016622422,48.66764439
93,0,7.534357206,37.49513613
94,0,7.388166774,45.45977816
95,0,11.89177073,49.36168321
96,0,9.196450518,49.13018692
97,0,9.454350218,38.75420986
98,0,1.450374728,54.98893475
99,0,4.402247593,48.95908392
100,0,4.512825498,46.77546873
101,0,7.206614625,41.38843723
102,0,9.593464512,35.88160266
103,0,9.312462931,71.48782693
104,0,0.2396603178,69.15335241
105,0,7.860397038,72.12922871
106,0,7.363599356,69.17233683
107,0,10.37004083,76.16965738
108,0,6.707522553,49.24283052
109,0,9.903089512,45.31942981
110,0,3.708515183,78.38000555
111,0,6.583123097,50.05209856
112,0,4.378306596,84.13277823
113,0,9.45326907,52.3916691
114,0,14.05138282,74.46900231
115,0,6.587913936,34.40793423
116,0,5.680510569,70.74470863
117,0,7.190538348,92.04213938
118,0,5.867705105,59.62042561
119,0,6.232319136,77.14035489
120,0,7.567723114,57.06135718
121,0,1.73474402,67.48731404
122,0,5.537032073,66.84853612
123,0,5.13632543,42.32308562
124,0,4.003623157,35.28137618
125,0,4.295856618,40.23771618
126,0,7.007242316,66.54694686
127,0,5.454577833,32.77624958
128,0,7.174727881,49.1606361
129,0,4.929603371,38.2857063
130,0,8.964876817,66.719742
131,0,2.271754353,45.71380876
132,0,4.487835706,45.56007501
133,0,4.607330419,66.66875883
134,0,6.69783832,64.7980203
135,0,0.3108153381,70.15725876
136,0,5.35631243,40.23447664
137,0,6.84699917,39.27056528
138,0,4.645957998,74.89895409
139,0,11.37535899,51.23690801
140,0,5.506840117,98.20260275
141,0,2.511783198,50.30303756
142,0,4.806082509,67.24324587
143,0,7.150885535,48.31593556
144,0,10.12893611,50.26009719
145,0,8.425411239,40.73364748
146,0,11.50264621,54.59086763
147,0,3.194215022,70.18255711
148,0,4.570892311,78.54735804
149,0,4.03646418,60.32968023
150,0,6.574605973,35.07986516
151,0,7.421519305,60.04877833
152,0,7.557387048,58.73267217
153,0,2.271496469,60.83117418
154,0,5.167348606,47.26476135
155,0,8.489267761,57.84939923
156,0,12.0452838,62.20563522
157,0,5.3857219,39.48893341
158,0,1.147752749,65.94476245
159,0,6.781771293,43.33765239
160,0,0.3901906958,51.57013936
161,0,5.51061907,67.61531149
162,0,5.903408266,72.57492172
163,0,4.247390578,28.7572189
164,0,10.87328698,32.1954705
165,0,5.665133688,88.07248951
166,0,2.709828369,71.02665346
167,0,6.535445219,36.68209813
168,0,9.338368793,53.45650651
169,0,6.893973271,86.01242701
170,0,4.409739933,75.62783561
171,0,9.625689941,37.35065281
172,0,7.20814689,35.76881135
173,0,5.117476606,34.78154372
174,0,4.54869784,75.11548294
